Question: Total sales amount by product
Original SQL: SELECT purchase_category, SUM(CAST(purchase_amount AS NUMERIC)) FROM ecommerce_behavior GROUP BY purchase_category
Cleaned SQL: SELECT purchase_category, SUM(CAST(purchase_amount AS NUMERIC)) FROM ecommerce_behavior GROUP BY purchase_category
DataFrame:
            purchase_category       sum
0                   Packages)  12731.16
1                 Electronics  13842.41
2                 Health Care  12149.03
3                   Furniture  10282.29
4                    Clothing   8401.04
5                       Books  11122.69
6   Travel & Leisure (Flights   9589.78
7                      Hotels   8854.98
8       Jewelry & Accessories  15139.36
9           Sports & Outdoors  14610.51
10            Home Appliances  13191.82
11              Baby Products  11172.52
12           Food & Beverages  12966.96
13                  Groceries  11467.65
14         Mobile Accessories  11689.18
15            Office Supplies  10835.01
16     Beauty & Personal Care   7945.01
17               Luxury Goods  10247.00
18       Gardening & Outdoors  11782.28
19                Animal Feed  11467.10
20              Arts & Crafts   7529.92
21            Software & Apps  13601.41
22         Health Supplements  10908.31
23               Toys & Games  13536.46
